  143  cd $AMBERHOME
  144  ./configure gnu
  145  ls
  146  rm Untitled.ipynb 
  147  ls
  148  cd data/
  149  ls
  150  cd amber18/
  151  ls
  152  gpu
  153  conda env list
  154  conda activate amber18
  155  module load gcc-7.3.0 
  156  pwd
  157  make clean
  158  ls
  159  make distclean
  160  vi CMakeLists.txt 
  161  module avail
  162  module load CMake_3.12.0 
  163  export AMBERHOME=/home/akhanna2/data/amber18
  164  cd $AMBERHOME
  165  ./configure gnu
  166  module unload
  167  module load pgi/17.10
  168  ./configure gnu
  169  module unload all
  170  ./configure 
  171  module unload pgi
  172  exit
  173  ls
  174  cd data/amber18/
  175  ls
  176  module load compilers/intel
  177  module avail
  178  module load intel
  179  module load mpich/intel 
  180  module list
  181  export AMBERHOME=/home/akhanna2/data/amber18
  182  cd $AMBERHOME
  183  ./configure intel
  184  exit
  185  conda activate amber18
  186  cd data/amber18/
  187  ls
  188  pwd
  189  export AMBERHOME=/home/akhanna2/data/amber18
  190  ./configure gnu
  191  vi ~/.bashrc
  192  test -f /home/akhanna2/data/amber18/amber.csh && source /home/akhanna2/data/amber18/amber.csh
  193  test -f /home/akhanna2/data/amber18/amber.sh && source /home/akhanna2/data/amber18/amber.sh
  194  make install
  195  find /home/ssoni2 -user $USER
  196  find /home/boverton2 -user $USER
  197  exit
  198  quota -a
  199  quota -s
  200  rsh 192.168.3.253 quota -s
  201  hawkeyes 
  202  ls
  203  exit
  204  gpu
  205  ls
  206  cd data/
  207  ls
  208  cd FRET_project/
  209  ls
  210  cd fluorescein/
  211  ls
  212  cd opt_hf/
  213  ls
  214  cook fluorescein.in 
  215  hawkeyes 
  216  ls
  217  vi fluorescein.log 
  218  ls
  219  cd ~
  220  ls
  221  vi bin/
  222  cd bin/
  223  ls
  224  vi appliedmath.py 
  225  pwd
  226  vi ~/.bashrc
  227  source ~/.bashrc
  228  cd ~
  229  ls
  230  cd data/FRET_project/
  231  ls
  232  cd fluorescein/
  233  ls
  234  cd opt_hf/
  235  ls
  236  mathcook fluorescein.in 
  237  hawkeyes 
  238  tail -f *.log
  239  ls
  240  cd ..
  241  ls
  242  mkdir ex_opt
  243  cd ex_opt/
  244  ls
  245  vi fluorescein.xyz
  246  vi fluorescein_S1_opt.in
  247  hawkeyes 
  248  cat fluorescein.xyz 
  249  ls
  250  mathcook fluorescein_S1_opt.in 
  251  hawkeyes 
  252  ls
  253  vi *.log
  254  vi fluorescein_S1_opt.in 
  255  mathcook fluorescein_S1_opt.in 
  256  tail -f *.log
  257  hawkeyes 
  258  gpu
  259  exit
  260  ls
  261  cd T
  262  cd Tim_Calculations/
  263  ls
  264  cd ex
  265  ls
  266  vi phenolate_ex.in 
  267  ls
  268  cd ../
  269  ls
  270  cd ..
  271  ls
  272  cd data/
  273  ls
  274  cd FRET_project/
  275  ls
  276  cd fluorescein/
  277  ls
  278  cd opt_hf/
  279  ls
  280  vi fluorescein.in 
  281  cd ~/../cisborn/
  282  ls
  283  cd terachem
  284  ls
  285  cd basis/
  286  ls
  287  cd obsolete/
  288  ls
  289  cd ../
  290  ls
  291  cd ../
  292  ls
  293  cd ../
  294  ls
  295  cd terachem_2018/
  296  ls
  297  cd production/
  298  ls
  299  cd basis/
  300  ls
  301  vi 6-31g
  302  pwd
  303  cd ~
  304  ls
  305  hawkeyes 
  306  cd data/
  307  ls
  308  cd FRET_project/
  309  ls
  310  cd fluorescein/
  311  s
  312  ls
  313  cd ex_opt/
  314  ls
  315  tail -f *.log
  316  exit
  317  hawkeyes 
  318  ls
  319  cd -
  320  ls
  321  vi fluorescein_S1_opt.log 
  322  ls
  323  cd Tim_Calculations/
  324  ls
  325  cd ex
  326  ls
  327  vi phenolate_ex.in 
  328  ls
  329  cd ..
  330  ls
  331  cd phenolate_50wat/
  332  ls
  333  vi ex/
  334  cd ex/
  335  ls
  336  vi phenolate_50wat_ex.in 
  337  hawkeyes 
  338  cd -
  339  ls
  340  vi fluorescein_S1_opt.log 
  341  ls
  342  cd scr/
  343  ls
  344  vi optim.xyz 
  345  ls
  346  cd ../
  347  ls
  348  cd ~
  349  ls
  350  cd data/
  351  ls
  352  mkdir anaconda
  353  cd anaconda/
  354  ls
  355  wget https://repo.anaconda.com/archive/Anaconda3-2020.07-Linux-x86_64.sh
  356  ls
  357  bash Anaconda3-2020.07-Linux-x86_64.sh 
  358  conda env list
  359  conda activate /home/akhanna2/data/anaconda3
  360  conda deactivate
  361  ls
  362  cd ..
  363  ls
  364  cd FRET_project/
  365  ls
  366  cd fluorescein/
  367  ls
  368  cd ex_opt/
  369  ls
  370  vi fluorescein_S1_opt.in 
  371  mathcook fluorescein_S1_opt.in 
  372  tail -f *.log
  373  vi *.log
  374  hawkeyes 
  375  scancel 1830181
  376  ls
  377  vi scr/
  378  cd scr/
  379  ls
  380  vi optim.xyz 
  381  cd ..
  382  ls
  383  vi fluorescein.xyz 
  384  mathcook fluorescein_S1_opt.in 
  385  hawkeyes 
  386  tail -f *.log
  387  exit
  388  hawkeyes 
  389  cd data/
  390  ls
  391  cd 200/
  392  ls
  393  cd PIMD/
  394  ls
  395  ls -altr
  396  vi pimd_npt.o
  397  vi pimd_npt1.out 
  398  ls
  399  cd ~
  400  ls
  401  cd data/
  402  ls
  403  cd amber18/
  404  ls
  405  pwd
  406  export AMBERHOME=/home/akhanna2/data/amber18
  407  cd $AMBERHOME
  408  ./configure gnu
  409  test -f /home/akhanna2/data/amber18/amber.sh && source /home/akhanna2/data/amber18/amber.sh
  410  vi ~/.bashrc
  411  source ~/.bashrc
  412  ls
  413  cd data/
  414  ls
  415  cd FRET_project/
  416  ls
  417  cd fluorescein/
  418  ls
  419  cd ex_opt/
  420  ls
  421  hawkeyes 
  422  exit
  423  make install
  424  ls
  425  cd AmberTools/
  426  ls
  427  cd src/
  428  ls
  429  ls -altr
  430  vi Makefile 
  431  cd ~
  432  ls
  433  cd data/amber18/
  434  cd $AMBERHOME
  435  ls
  436  ./configure gnu
  437  make install
  438  ./configure fnu
  439  ./configure gnu
  440  test -f /home/akhanna2/data/amber18/amber.sh && source /home/akhanna2/data/amber18/amber.sh
  441  make install
  442  exit
  443  hawkeyes 
  444  ls
  445  cd data/
  446  ls
  447  cd FRET_project/
  448  ls
  449  cd fluorescein/
  450  ls
  451  cd ex_opt/
  452  ls
  453  vi *.log
  454  tail -n 50 scr/optim.xyz 
  455  ls
  456  pwd
  457  ls
  458  cd data/
  459  ls
  460  cd data/
  461  cd data/
  462  ls
  463  cd olddata/
  464  ls
  465  cd ..
  466  ls
  467  cd data/
  468  cd For_Ajay/
  469  cd ..
  470  ls
  471  cd data/
  472  ls
  473  cd a
  474  cd data/
  475  ls
  476  cd data/
  477  ls
  478  cd data/
  479  ls
  480  haw
  481  hawq
  482  hawkeyes 
  483  ls
  484  cd amber18/
  485  ls
  486  cd ..
  487  ls
  488  cd data/
  489  ls
  490  cd bin/
  491  ls
  492  pwd
  493  vi appliedmath.py
  494  cd ~
  495  ls
  496  cd data/
  497  ls
  498  pwd
  499  cd data/
  500  cd scratch/
  501  ls
  502  vi fluorescein.log 
  503  ls
  504  mathcook fluorescein.in 
  505  hawkeyes 
  506  mathq
  507  math
  508  squeue -p appliedmath.q
  509  squeue
  510  ls
  511  cook fluorescein.in 
  512  hawkeyes 
  513  tail -f *.log
  514  ls
  515  hawkeyes 
  516  cd ~
  517  ls
  518  cd data/
  519  exit
  520  cd data/
  521  exit
  522  ls
  523  cd test_calculation/
  524  ls
  525  vi tc_camb3lyp_6ang_gs.log 
  526  cd /lib64/
  527  ls
  528  ls libcuda*
  529  ls *cuda*
  530  cd
  531  ls
  532  cd test_calculation/
  533  ls
  534  vi tc_camb3lyp_6ang_gs.out 
  535  vi tc_camb3lyp_6ang_gs.log 
  536  cd data/
  537  ls
  538  vi ~/.bashrc
  539  souce ~/.bashrc
  540  source ~/.bashrc
  541  cd data/
  542  cd scratch/
  543  ls
  544  hawkeyes 
  545  ls
  546  vi fluorescein.log 
  547  pwd
  548  ls ../data 
  549  cd ..
  550  ls
  551  cd data/
  552  chmod +x data
  553  ls
  554  cd data/
  555  ls
  556  exit
  557  cd data/
  558  ls
  559  exit
  560  cd data/
  561  cd /scratch/
  562  ls
  563  cd ../
  564  cd 
  565  cd scratch/
  566  ls
  567  vi fluorescein.log 
  568  ls
  569  vi fluorescein.sub 
  570  cd data/
  571  cd bin/
  572  ls
  573  pwd
  574  cd test_subjects/
  575  ls
  576  cd ..
  577  ls
  578  cd ..
  579  ls
  580  cd data/
  581  ls
  582  hawkeyes 
  583  cd amber18/
  584  ls
  585  vi config.h 
  586  exit
  587  module avail
  588  module load anaconda3
  589  ls
  590  conda env list
  591  conda create -n myenv
  592  conda activate myenv
  593  ls
  594  cd bin/
  595  ls
  596  conda install numpy
  597  conda env list
  598  conda install matplotlib
  599  conda list
  600  vi ~/.bashrc
  601  source ~/.bashrc
  602  exit
  603  conda activate myenv
  604  conda deactivate
  605  vi ~/.bashrc
  606  source ~/.bashrc
  607  vi ~/.bashrc
  608  source ~/.bashrc
  609  conda deactivate
  610  conda env list
  611  cd data/
  612  ls
  613  exit
  614  cd data/
  615  squeue
  616  cd data/
  617  ls
  618  cd scratch/
  619  ls
  620  vi fluorescein.in 
  621  mathcook fluorescein.in 
  622  hawkeyes 
  623  module avail
  624  exit
  625  ls
  626  hawkeyes 
  627  ls
  628  vi fluorescein.log
  629  cd scr/
  630  ls
  631  vi optim.xyz 
  632  cd ..
  633  ls
  634  vi fluorescein.xyz 
  635  vi fluorescein.in 
  636  mathcook fluorescein.in 
  637  ls
  638  hawkeyes 
  639  ls
  640  hawkeyes 
  641  vi fluorescein.log
  642  ls
  643  mkdir freq
  644  cp fluorescein.in freq/
  645  cd scr/
  646  ls
  647  vi optim.xyz 
  648  cd ../freq/
  649  vi fluoresceing.xyz
  650  mv fluoresceing.xyz fluorescein.xyz
  651  ls
  652  vi fluorescein.in 
  653  mathcook fluorescein.in 
  654  hawkeyes 
  655  tail -f *.log
  656  ls
  657  cd ..
  658  ls
  659  cd ../
  660  cd data/
  661  ls
  662  cd 200/
  663  ls
  664  vi ~/.bashrc
  665  source ~/.bashrc
  666  conda env list
  667  cond activate myenv
  668  conda activate myenv
  669  python
  670  ls
  671  vi ~/.bashrc
  672  source ~/.bashrc
  673  vi ~/.bash_profile 
  674  cd -
  675  ls
  676  cd  scratch/
  677  ls
  678  vi fluorescein.in 
  679  exit
  680  ls
  681  cd PIMD/
  682  ls
  683  history
  684  q
  685  ls
  686  vi SubScript_amber18_sapana.py 
  687  cd $AMBERHOME
  688  vi ~/.bashrc
  689  export AMBERHOME=/home/akhanna/amber18
  690  cd $AMBERHOME
  691  export AMBERHOME=/home/akhanna2/amber18
  692  cd $AMBERHOME
  693  ls
  694  vi amber.sh 
  695  ls
  696  source ~/.bashrc
  697  cd ~
  698  ls
  699  cd data/
  700  ls
  701  cd 200/
  702  ls
  703  cd PIMD/
  704  ls
  705  vi SubScript_amber18_sapana.py 
  706  ls
  707  cd ..
  708  ls
  709  cd ..
  710  ls
  711  cp -r 200/ ../scratch 
  712  cd ..
  713  ls
  714  cd scratch/
  715  ls
  716  cp ../data/200 .
  717  cp -r ../data/200 .
  718  cd ../da
  719  cd ..
  720  ls
  721  cd data/
  722  ls
  723  cd 200/PIMD/
  724  ls
  725  tail SubScript_amber18_sapana.py 
  726  ./SubScript_amber18_sapana.py pimd_npt1.in
  727  ls
  728  vi test.txt
  729  ls
  730  quota -u akhanna2
  731  ls
  732  cp * ../../../scratch
  733  cp * ../../../scratch/
  734  ls
  735  ex
  736  ls
  737  cd ~
  738  ls
  739  ls -a
  740  cd data/
  741  ls -a
  742  cd anaconda3/
  743  ls
  744  ls -a
  745  cd ../anaconda
  746  ls -a
  747  cd ../
  748  ls
  749  cd ..
  750  ls
  751  exit
  752  hawkeyes 
  753  ls
  754  hawkeyes 
  755  pwd
  756  exit
  757  ls
  758  cd vi
  759  cd bin/
  760  ls
  761  pwd
  762  mv subscript.py terachem2018_submission.py
  763  ls
  764  vi ~/.bashrc
  765  source ~/.bashrc
  766  ls
  767  cd data/
  768  ls
  769  cd ..
  770  cd scratch/
  771  ls
  772  mkdir fluorescein
  773  mv fluorescein* fluorescein
  774  ls
  775  mv freq/ fluorescein/
  776  mv scr/ fluorescein/
  777  ls
  778  mkdir amca-H
  779  cd amca-H/
  780  ls
  781  pwd
  782  cp ../fluorescein/fluorescein.in .
  783  ls
  784  mv fluorescein.in amca_h.in
  785  vi amca_h.in 
  786  gpu
  787  mathcook amca_h.in 
  788  ls
  789  haw
  790  hawkeyes 
  791  ls
  792  vi amca_h.log 
  793  ls
  794  vi amca_h.in 
  795  mathcook amca_h.in 
  796  tail -f *.log
  797  ls
  798  cd .
  799  cd ..
  800  ls
  801  cp ../Tim_Calculations/phenolate_50wat/gs/phenolate_50wat.in  .
  802  ls
  803  mkdir frame17_NR
  804  cd ../
  805  s
  806  ls
  807  rm Untitled.ipynb 
  808  ls
  809  cd T
  810  cd Tim_Calculations/
  811  ls
  812  cd phenolate_50wat/
  813  ls
  814  cd gs/
  815  ls
  816  vi phenolate_50wat.in 
  817  ls
  818  cp *.in ~/scratch/frame17_NR/
  819  ls
  820  cd ../
  821  ls
  822  cd  ~
  823  ls
  824  cd scratch/
  825  ls
  826  cd f
  827  cd frame17_NR/
  828  ls
  829  mv phenolate_50wat.in fram17.in
  830  ls
  831  cd ~
  832  ls
  833  cd amber18/
  834  ls
  835  grep * -r 'home/ssoni2/amber18' > location.log
  836  cd data/
  837  ls
  838  cd ../
  839  ls
  840  cd Tim_Calculations/
  841  ls
  842  mkdir frame17
  843  cd frame17/
  844  ls
  845  pwd
  846  cd /home/akhanna2/Tim_Calculations/frame17/gauissan
  847  ls
  848  pwd
  849  ls
  850  exit
  851  cd Tim_Calculations/
  852  ls
  853  cd frame17/
  854  ls
  855  pwd
  856  ls
  857  mkdir gauissan terachem
  858  mv nile_red_ethanol_frame17_* gauissan/
  859  ls
  860  cd gauissan/
  861  ls
  862  pwd
  863  ls
  864  cd Tim_Calculations/
  865  ls
  866  cd phenolate_50wat/
  867  ls
  868  exit
  869  ls
  870  cd scratch/
  871  cd ../Tim
  872  cd ..
  873  ls
  874  cd Tim_Calculations/
  875  ls
  876  cd frame17/
  877  ls
  878  cd gauissan/
  879  ls
  880  head nile_red_ethanol_frame17_gs.com
  881  ls
  882  cd scratch/
  883  ls
  884  mkdir test
  885  cd test/
  886  ls
  887  pwd
  888  ls
  889  vi tc_camb3lyp_5ang_S1_freq.in
  890  mathcook tc_camb3lyp_5ang_S1_freq.in 
  891  hawkeyes 
  892  tail -f *.log
  893  ls
  894  pwd
  895  cd ..
  896  ls
  897  mkdir gs
  898  cd gs/
  899  ls
  900  pwd
  901  ls
  902  vi tc_camb3lyp_5ang_gs_freq.in 
  903  gpu
  904  mathcook tc_camb3lyp_5ang_gs_freq.in
  905  hawkeyes 
  906  ls
  907  tail -f *.log
  908  ls
  909  vi *.log
  910  ls
  911  tail -f *.log
  912  ls
  913  hawkeyes 
  914  ls
  915  pwd
  916  exit
  917  ls
  918  cd scratch/
  919  ls
  920  cd test/
  921  ls
  922  vi tc_camb3lyp_5ang_S1_freq.log
  923  ls
  924  tail -f *.log
  925  exit
  926  ls
  927  cd data/
  928  ls
  929  cd ..
  930  ls
  931  cd olddata/
  932  ls
  933  cd ..
  934  ls
  935  cd scratch/
  936  ls
  937  cd ~
  938  ls
  939  pwd
  940  vi ~/.bashrc
  941  cp ~/.bashrc merced_bashrc
  942  vi merced_bashrc 
  943  pwd
  944  exit
  945  ks
  946  ls
  947  hawkeyes 
  948  cd scratch/
  949  ls
  950  cd gs/
  951  ls
  952  vi tc_camb3lyp_5ang_gs_freq.log
  953  cd ../
  954  ls
  955  cd test/
  956  ls
  957  vi tc_camb3lyp_5ang_S1_freq.log
  958  exit
  959  ls
  960  find /home/akhanna2/amber18 -type f -exec sed -i 's/ssoni2/akhanna2/g' {} ;
  961  find /home/akhanna2/amber18 -type f -exec sed -i 's/ssoni2/akhanna2/g' {} \;
  962  hawkeyes 
  963  hawkeyes 
  964  cd scratch/
  965  ls
  966  hawkeyes 
  967  cd gs/
  968  ls
  969  vi *.log
  970  cd ../test/
  971  ls
  972  vi tc_camb3lyp_5ang_S1_freq.log 
  973  ls
  974  hawkeyes 
  975  cd ../da
  976  ls
  977  cd ..
  978  l
  979  cd ..
  980  ls
  981  cd data/
  982  ls
  983  cd ..
  984  ls
  985  cd amber18/
  986  ls
  987  grep -r * '/home/ssoni2/'
  988  ls
  989  vi location.log 
  990  grep * '/home/ssoni2'
  991  ls
  992  vi amber.csh 
  993  vi Makefile 
  994  ls
  995  vi config.h 
  996  grep "/home/ssoni2" *
  997  sed -i 's/ssoni2/akhanna2/g' config.h 
  998  grep "/home/ssoni2" *
  999  grep "/home/ssoni2" * -r
 1000  ls
 1001  grep "/home/ssoni2" *
 1002  grep "/home/ssoni2" * -r
 1003  grep "/home/akhanna2" * -r
 1004  hawkeyes 
 1005  ls
 1006  cd scratch/
 1007  ls
 1008  cd gs/
 1009  s
 1010  ls
 1011  grep 'Displacement' *.log
 1012  cd ../
 1013  ls
 1014  cd test/
 1015  ls
 1016  grep 'Displacement' *.log
 1017  exit
 1018  HAW
 1019  LS
 1020  hawkeyes 
 1021  cd scratch/
 1022  ls
 1023  grep 'Displacement' *.log * -r
 1024  hawkeyes 
 1025  cd scratch/
 1026  ls
 1027  pwd
 1028  cd gs/
 1029  ls
 1030  grep 'Displacement' *.log
 1031  cd ../test/
 1032  grep 'Displacement' *.log
 1033  exit
 1034  hawkeyes 
 1035  cd g
 1036  cd scratch/gs/
 1037  ls
 1038  grep 'Displacement' *.log
 1039  q
 1040  exit
 1041  hawkeyes 
 1042  cd scratch/
 1043  ls
 1044  cd gs/
 1045  ls
 1046  vi *.log
 1047  grep 'Displacement' *.log
 1048  ls
 1049  rm -r scr/
 1050  ls
 1051  mathcook tc_camb3lyp_5ang_gs_freq.in 
 1052  cd ../test/
 1053  ls
 1054  grep 'Displacement' *.log
 1055  vi *.log
 1056  rm -r scr/
 1057  ls
 1058  mathcook tc_camb3lyp_5ang_S1_freq.in 
 1059  hawkeyes 
 1060  ls
 1061  cd ~/bin/
 1062  ls
 1063  vi terachem2018_submission.py 
 1064  hawkeyes 
 1065  ls
 1066  cd ~
 1067  ls
 1068  cd scratch/
 1069  ls
 1070  cd gs/
 1071  ls
 1072  vi *.log
 1073  cd bin/
 1074  ls
 1075  vi appliedmath.py 
 1076  hawkeyes 
 1077  cd scratch/gs/
 1078  grep 'Displacement' *.log
 1079  exit
 1080  hawkeyes 
 1081  ls
 1082  cd scratch/
 1083  ls
 1084  cd gs/
 1085  ls
 1086  grep 'Displacement' *.log
 1087  exit
 1088  ls
 1089  cd scratch/
 1090  ls
 1091  cd gs/
 1092  ls
 1093  grep 'Displacement' *.log
 1094  cd ../test/
 1095  ls
 1096  grep 'Displacement' *.log
 1097  exit
 1098  hawkeyes 
 1099  cd scratch/
 1100  ls
 1101  grep 'Displacement' *.log -r *
 1102  exit
 1103  hawkeyes 
 1104  exit
 1105  ls
 1106  cd scratch/
 1107  ls
 1108  cd cosmo/
 1109  ls
 1110  cd solvent/
 1111  ls
 1112  mkdir water
 1113  ls
 1114  cd water/
 1115  ls
 1116  pwd
 1117  hawkeyes 
 1118  gpu
 1119  ls
 1120  vi water.in
 1121  vi water.xyz
 1122  cook water.in 
 1123  hawkeyes 
 1124  ls
 1125  vi water.log 
 1126  mathcook water.in 
 1127  hawkeyes 
 1128  tail -f *.log
 1129  ls
 1130  vi water.in 
 1131  mathcook water.in 
 1132  tail -f *.log
 1133  ls
 1134  rm -r scr/
 1135  mathcook water.in 
 1136  tail -f *.log
 1137  vi water.in 
 1138  mathcook water.in 
 1139  ls
 1140  hawkeyes 
 1141  scance 1841173
 1142  scancel 1841173
 1143  rm -r scr/
 1144  ls
 1145  mathcook water.in 
 1146  tail -f *.log
 1147  ls
 1148  vi water.log 
 1149  hawkeyes 
 1150  mathcook water.in 
 1151  tail -f *.log
 1152  rm -r scr/
 1153  mathcook water.in 
 1154  tail -f *.log
 1155  hawkeyes 
 1156  cd ~
 1157  ls
 1158  cd scratch/
 1159  ls
 1160  cd gs/
 1161  ls
 1162  vi tc_camb3lyp_5ang_gs_freq.log 
 1163  mathq
 1164  math
 1165  grep 'Displacement' *.log
 1166  ls
 1167  cd ../te
 1168  cd ../test/
 1169  ls
 1170  grep 'Displacement' *.log
 1171  hawkeyes 
 1172  tail -f *.log
 1173  exit
 1174  hawkeyes 
 1175  cd scratch/
 1176  grep 'Displacement' *.log -r *
 1177  ls
 1178  cd gs/
 1179  ls
 1180  vi tc_camb3lyp_5ang_gs_freq.log 
 1181  cd ../da
 1182  ls
 1183  cd ../../
 1184  ls
 1185  cd data/
 1186  ls
 1187  cd old
 1188  cd ../olddata
 1189  ls
 1190  cd ../
 1191  ls
 1192  cd scratch/
 1193  ls
 1194  grep 'Displacement' *.log * -r
 1195  ls
 1196  mkdir cosmo
 1197  cd cosmo/
 1198  ls
 1199  mkdir gas solvent
 1200  cd gas/
 1201  ls
 1202  hawkeyes 
 1203  ls
 1204  cd scratch/
 1205  ls
 1206  cd test/
 1207  ls
 1208  grep 'Displacement' *.log * -r
 1209  cd ../
 1210  ls
 1211  cd gs/
 1212  ls
 1213  vi tc_camb3lyp_5ang_gs_freq.in 
 1214  nvidia-smi
 1215  exit
 1216  nvidia-smi
 1217  exit
 1218  nvidia-smi
 1219  exit
 1220  hawkeyes 
 1221  ls
 1222  cd scratch/
 1223  ls
 1224  cd test/
 1225  ;s
 1226  ls
 1227  grep 'Displacement' *.log * -r
 1228  vi tc_camb3lyp_5ang_S1_freq.log 
 1229  ls
 1230  gpu
 1231  cd ../gs/
 1232  ls
 1233  rm -r scr/
 1234  ls
 1235  cook tc_camb3lyp_5ang_gs_freq.in 
 1236  hawkeyes 
 1237  ls
 1238  vi tc_camb3lyp_5ang_gs_freq.log 
 1239  gpu
 1240  squeue
 1241  ls
 1242  cat tc_camb3lyp_5ang_gs_freq.sub
 1243  vi tc_camb3lyp_5ang_gs_freq.log 
 1244  nvidia-smi
 1245  ssh mrcdg01
 1246  ls
 1247  ssh mrcdg02
 1248  mrcdg03
 1249  ssh mrcdg03
 1250  exit
 1251  ls
 1252  cd ~/bin/
 1253  vi terachem2018_submission.py 
 1254  cd ~/scratch/gs/
 1255  ls
 1256  vi tc_camb3lyp_5ang_gs_freq.in 
 1257  ls
 1258  ls -altr
 1259  tail *.log
 1260  cook tc_camb3lyp_5ang_gs_freq.in 
 1261  tail -f *.log
 1262  ls
 1263  hawkeyes 
 1264  vi tc_camb3lyp_5ang_gs_freq.sub 
 1265  ls
 1266  ssh mrcdg02
 1267  ls
 1268  cd scratch/
 1269  ls
 1270  cd gs/
 1271  ls
 1272  cat tc_camb3lyp_5ang_gs_freq.in 
 1273  cat tc_camb3lyp_5ang_gs_freq.sub 
 1274  limit coredumpsize 0
 1275  whoami
 1276  module load intel/intel-2016.3.210
 1277  module list
 1278  setenv  LD_LIBRARY_PATH ${LD_LIBRARY_PATH}:/home/courses/cisborn/terachem_2018/lib
 1279  export LD_LIBRARY_PATH ${LD_LIBRARY_PATH}:/home/courses/cisborn/terachem_2018/lib
 1280  export TeraChem /home/cisborn/terachem_2018/production/build
 1281  echo $LD_LIBRARY_PATH
 1282  cd ../
 1283  ls
 1284  hawkeyes 
 1285  ls
 1286  cd gs/
 1287  ls
 1288  rm -r scr/
 1289  ls
 1290  cd scratch/
 1291  ls
 1292  hawkeyes 
 1293  cd test/
 1294  ls
 1295  grep 'Displacement' *.log * -r
 1296  hawkeyes 
 1297  gpu
 1298  cd ../gs/
 1299  ls
 1300  vi tc_camb3lyp_5ang_gs_freq.log 
 1301  ls
 1302  cp ~/bin/terachem2018_submission.py .
 1303  vi terachem2018_submission.py 
 1304  ls
 1305  cd ..
 1306  ls
 1307  cd ..
 1308  ls
 1309  cd ..
 1310  ls
 1311  cd ..
 1312  exit
 1313  ls
 1314  hawkeyes 
 1315  ls
 1316  cd data/
 1317  ls
 1318  cd ..
 1319  ls
 1320  vi merced_bashrc 
 1321  gpu
 1322  ls
 1323  gpu
 1324  ls
 1325  hawkeyes 
 1326  ls
 1327  hawkeyes 
 1328  ls
 1329  hawkeyes 
 1330  ls
 1331  cd scratch/
 1332  ls
 1333  cd temp_scratch/
 1334  ls
 1335  cd test/
 1336  ls
